2023-05-15 19:48:42,461 INFO  Logger.cs: 70 - 
2023-05-15 20:15:04,985 INFO  LinkNode.cs: 35 - Building node base_footprint
2023-05-15 20:15:04,985 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-15 20:15:04,985 INFO  LinkNode.cs: 35 - Building node lidar_link
2023-05-15 20:15:04,986 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:15:04,986 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
b o d y - 1 @ c a r                
2023-05-15 20:15:05,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\body.SLDPRT
2023-05-15 20:15:05,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i d a r - 1 @ c a r                
2023-05-15 20:15:05,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\lidar.SLDPRT
2023-05-15 20:15:05,015 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_footprint
2023-05-15 20:15:05,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:15:05,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
b o d y - 1 @ c a r                
2023-05-15 20:15:05,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\body.SLDPRT
2023-05-15 20:15:05,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i d a r - 1 @ c a r                
2023-05-15 20:15:05,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\lidar.SLDPRT
2023-05-15 20:15:05,017 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2023-05-15 20:15:05,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:15:05,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i d a r - 1 @ c a r                
2023-05-15 20:15:05,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\lidar.SLDPRT
2023-05-15 20:15:05,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
b o d y - 1 @ c a r                
2023-05-15 20:15:05,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\body.SLDPRT
2023-05-15 20:15:05,020 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link lidar_link
2023-05-15 20:15:05,037 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-15 20:15:09,880 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:15:11,803 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:15:37,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:17:55,360 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:17:58,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:18:04,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:18:23,343 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:18:25,117 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:18:25,310 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:18:25,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:18:25,311 INFO  ExportHelperExtension.cs: 1136 - Found 28 in car.SLDASM
2023-05-15 20:18:25,311 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in car.SLDASM
2023-05-15 20:18:25,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:18:25,312 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:18:25,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:18:25,313 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:18:25,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:18:25,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:18:25,314 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:18:25,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:18:25,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:18:25,315 INFO  ExportHelperExtension.cs: 1136 - Found 28 in car.SLDASM
2023-05-15 20:18:25,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car.SLDASM
2023-05-15 20:18:25,316 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:18:25,317 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:18:25,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:18:25,317 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:18:25,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:18:25,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:18:25,318 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:18:25,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:18:25,367 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:18:25,368 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
